index,method,expr_true,expr_pred,mse,correct
0,gplearn,-x_1 + log(x_1 + x_2**4),-x_0 + log(sqrt(x_1) + x_1**2 - log(x_1**2)) + log(x_1**2 + sqrt(-x_0 - log(-x_0 - 0.304847173512118) + log(log(x_1))) - 1.02040816326531),0.11017815210265335,False
1,gplearn,sin(x_3) + sin(x_3/(x_1 - x_2)),sin(x_2),0.40496085001776777,False
2,gplearn,x_2*cos(x_1*x_3 - x_2) - 1,-1.16445941443166*sqrt(0.737481766282764*x_1 - sqrt(0.543879355599545*x_1 + 1 + 0.543879355599545*I*pi) + 0.737481766282764*cos(1.39821314541096*sqrt(0.51150895140665*x_1 + 1))),18.682678759718375,False
3,gplearn,x_2 + tan(x_1 - 1/(x_1 - 1)),x_1 + log(cos(x_0)**(1/4)) + log(sqrt(cos(x_0))),1253271.217781935,False
4,gplearn,x_1 - x_2**2 - log(x_2),x_0 - x_1**2 + log(1/x_1),0.027541924305974175,True
5,gplearn,x_1 - tan(exp(x_1 - 1)),x_0,988.4846904645361,False
6,gplearn,x_1*(x_1 + 1)/(x_1 - 1),x_0 + 1.374 + 1/(2.51179197856938 + I*pi) - 0.873729232899068*exp(x_0 + sin((x_0 - 0.379 + 0.105846298099881*I)*exp(exp(x_0)*log(exp(-1/(x_0 + 1.374 + 1/(x_0 + 1.374 + 1/(2.51179197856938 + I*pi) - 0.873729232899068*exp(x_0 + sin((x_0 - 0.379 + 0.470249263613014*I)*exp(log(exp(sin(exp(x_0)/x_0)))*sin((x_0 + 1.043)/x_0))))/(-exp(x_0)*log(log(exp(x_0))) - log(sqrt(x_0)))))))*log(log(exp(x_0))))))/(-sqrt(x_0) + x_0 - exp(x_0)*log(log(exp(x_0)))),3452.9444746931754,False
7,gplearn,x_1*x_3/(-x_1 + x_2) - x_3,-0.16116035455278*x_2*(7.031 - 0.16116035455278*cos((-2*x_0/(-x_0 + x_1) + cos(0.631283645506926/(-3*x_0/(-x_0 + x_1) + 7.031)))/x_2))*(-x_0/(-x_0 + x_1) + cos(0.631283645506926/x_2)) + 0.16116035455278*x_2*(-x_0/(-x_0 + x_1) + 0.612733377588072),6713081.154959994,False
8,gplearn,tan(x_2 + x_3)/(-x_1 - 1),(sin(exp(sin(x_1))**(1/4)/(-x_2 + cos(sqrt(exp(cos(x_1)))))) + cos(x_2 - cos(x_1)))/(x_0*(-x_2 + cos(x_1))),9389.144970774247,False
9,gplearn,x_1 + cos(x_1 - x_2*x_3),x_0,0.5019998184112205,False
10,gplearn,x_3 + x_3/(x_1 + x_2 + x_3),x_2 + 0.284290595713188*sqrt(x_2*(0.0808211428109594*x_2 + 0.00653205712526949*sqrt(x_2**2))),1398.3303518678472,False
11,gplearn,sqrt(-x_1*x_2 + x_3/x_1),sqrt(-x_0*x_1 - 1/x_0 - 1/(x_0*sqrt(-x_0)) + 1/sqrt(x_0)),0.909422322272985,False
12,gplearn,x_1/(x_1 + x_3 + log(x_2**4)),sqrt(sin(0.0821962847279303*x_0/(exp(x_2)**(1/4) + 1/(0.286698944413701*sqrt(x_0) + exp(-exp(x_2)))))),22493.301460183473,False
13,gplearn,sin(x_2/(-x_1 + x_2)) - tan(1),-cos(cos(0.646775030961817*sqrt(x_0/sqrt(x_1)))/(-cos(cos(0.646775030961817*sqrt(x_0/sqrt(x_1)))) - exp(-x_1**(1/4)))) - exp(-x_1**(1/4)),0.2731718370025849,False
