expr_true,expr_pred,support,variables,num_points
-x_1 + log(x_1 + x_2**4),-0.970055558534619*x_1 + log(x_2**4 + 5.16311002317638*x_2**2),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}}","['x_1', 'x_2']",500
sin(x_3) + sin(x_3/(x_1 - x_2)),0.956796386827934*sin(x_3) - sin(0.0130780755233663*x_1*tan(x_2)),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}","['x_1', 'x_2', 'x_3']",500
x_2*cos(x_1*x_3 - x_2) - 1,x_2*sin(0.0274425052011997*x_1*x_2*x_3) - 1,"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}","['x_1', 'x_2', 'x_3']",500
x_2 + tan(x_1 - 1/(x_1 - 1)),x_2 + tan(x_1 + 1/(x_1 + 0.0716632898938462*x_3 - 0.0293008148712289)),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}}","['x_1', 'x_2']",500
x_1 - x_2**2 - log(x_2),((x_1)+(((-1)*((x_2)**(2)))+((-1)*(ln(((x_2)**(2))**((1)/(4))))))),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}}","['x_1', 'x_2']",500
x_1 - tan(exp(x_1 - 1)),x_1 - tan(0.43188786546999*exp(x_1 + 0.340419908409826*x_1/x_3)),"{'x_1': {'max': 10, 'min': -10}}",['x_1'],500
x_1*(x_1 + 1)/(x_1 - 1),x_2*(x_1 + 1.92993140881234)/(x_2 + 0.0309240220529895*x_2/(x_1*x_3)),"{'x_1': {'max': 10, 'min': -10}}",['x_1'],500
x_1*x_3/(-x_1 + x_2) - x_3,x_1*x_3/(-1.00000000019448*x_1 + x_2) - x_3,"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}","['x_1', 'x_2', 'x_3']",500
tan(x_2 + x_3)/(-x_1 - 1),-tan(x_2 + x_3)/(x_1 + 1.00000001581605),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}","['x_1', 'x_2', 'x_3']",500
x_1 + cos(x_1 - x_2*x_3),((x_1)+(cos((x_1)+((-1)*((x_2)*(x_3)))))),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}","['x_1', 'x_2', 'x_3']",500
x_3 + x_3/(x_1 + x_2 + x_3),x_3 + x_3/(x_1 + x_2 + x_3 + 8.78094567432443e-9),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}","['x_1', 'x_2', 'x_3']",500
sqrt(-x_1*x_2 + x_3/x_1),sqrt(Abs(x_1*x_2 - 0.99999999678323*x_3/x_1)),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}","['x_1', 'x_2', 'x_3']",500
x_1/(x_1 + x_3 + log(x_2**4)),((x_1)*(((x_1)+((x_3)+(ln((x_2)**(4)))))**(-1))),"{'x_1': {'max': 10, 'min': -10}, 'x_2': {'max': 10, 'min': -10}, 'x_3': {'max': 10, 'min': -10}}","['x_1', 'x_2', 'x_3']",500
